id,store_type,assortment,promo_interval
1,c,a,
2,a,a,"Jan,Apr,Jul,Oct"
3,a,a,"Jan,Apr,Jul,Oct"
4,c,c,
5,a,a,
6,a,a,
7,a,c,
8,a,a,
9,a,c,
10,a,a,
11,a,c,"Jan,Apr,Jul,Oct"
12,a,c,"Jan,Apr,Jul,Oct"
13,d,a,"Feb,May,Aug,Nov"
14,a,a,"Jan,Apr,Jul,Oct"
15,d,c,"Jan,Apr,Jul,Oct"
16,a,c,
17,a,a,"Jan,Apr,Jul,Oct"
18,d,c,"Jan,Apr,Jul,Oct"
19,a,c,"Mar,Jun,Sept,Dec"
20,d,a,"Jan,Apr,Jul,Oct"
21,c,c,"Jan,Apr,Jul,Oct"
22,a,a,"Jan,Apr,Jul,Oct"
23,d,a,
24,a,c,"Jan,Apr,Jul,Oct"
25,c,a,
26,d,a,
27,a,a,"Jan,Apr,Jul,Oct"
28,a,a,"Mar,Jun,Sept,Dec"
29,d,c,
30,a,a,"Mar,Jun,Sept,Dec"
31,d,c,
32,a,a,"Feb,May,Aug,Nov"
33,a,c,
34,c,a,
35,d,c,"Jan,Apr,Jul,Oct"
36,a,c,"Jan,Apr,Jul,Oct"
37,c,a,
38,d,a,
39,a,a,"Feb,May,Aug,Nov"
40,a,a,"Feb,May,Aug,Nov"
41,d,c,"Jan,Apr,Jul,Oct"
42,a,c,"Jan,Apr,Jul,Oct"
43,d,a,"Jan,Apr,Jul,Oct"
44,a,a,
45,d,a,
46,c,a,"Jan,Apr,Jul,Oct"
47,a,c,"Jan,Apr,Jul,Oct"
48,a,a,
49,d,c,
50,d,a,
51,a,c,"Jan,Apr,Jul,Oct"
52,d,c,"Jan,Apr,Jul,Oct"
53,a,c,
54,d,c,"Feb,May,Aug,Nov"
55,a,a,
56,d,c,"Mar,Jun,Sept,Dec"
57,d,c,
58,a,c,"Jan,Apr,Jul,Oct"
59,a,c,"Jan,Apr,Jul,Oct"
60,d,c,
61,a,c,"Jan,Apr,Jul,Oct"
62,a,a,
63,c,c,"Feb,May,Aug,Nov"
64,d,c,"Jan,Apr,Jul,Oct"
65,a,c,"Jan,Apr,Jul,Oct"
66,d,a,"Jan,Apr,Jul,Oct"
67,a,c,
68,a,c,"Mar,Jun,Sept,Dec"
69,c,c,"Jan,Apr,Jul,Oct"
70,c,c,
71,a,a,"Mar,Jun,Sept,Dec"
72,a,a,"Jan,Apr,Jul,Oct"
73,a,c,
74,a,a,
75,d,c,
76,d,c,
77,d,c,"Jan,Apr,Jul,Oct"
78,a,a,"Feb,May,Aug,Nov"
79,a,a,
80,d,a,
81,a,a,"Jan,Apr,Jul,Oct"
82,a,a,"Jan,Apr,Jul,Oct"
83,a,a,
84,a,c,
85,b,a,
86,a,a,"Jan,Apr,Jul,Oct"
87,a,a,
88,a,a,
89,a,a,"Jan,Apr,Jul,Oct"
90,a,a,
91,c,a,"Jan,Apr,Jul,Oct"
92,c,a,"Feb,May,Aug,Nov"
93,a,a,"Jan,Apr,Jul,Oct"
94,d,c,
95,a,a,
96,a,a,"Jan,Apr,Jul,Oct"
97,d,c,
98,d,c,"Jan,Apr,Jul,Oct"
99,c,c,"Mar,Jun,Sept,Dec"
100,d,a,
